type, client, tx, amount
deposit, 1, 1, 10.0000
deposit, 2, 2, 25.5000
deposit, 3, 3, 50.0000
deposit, 4, 4, 100.0000
deposit, 5, 5, 75.2500
deposit, 1, 6, 20.0000
deposit, 2, 7, 30.0000
deposit, 3, 8, 15.0000
deposit, 4, 9, 45.0000
deposit, 5, 10, 10.0000
withdrawal, 1, 11, 5.0000
withdrawal, 2, 12, 10.0000
withdrawal, 3, 13, 20.0000
withdrawal, 4, 14, 50.0000
withdrawal, 5, 15, 30.0000
deposit, 6, 16, 200.0000
deposit, 7, 17, 150.0000
deposit, 8, 18, 80.0000
deposit, 9, 19, 60.0000
deposit, 10, 20, 35.0000
deposit, 1, 21, 15.5000
deposit, 2, 22, 8.2500
deposit, 3, 23, 12.7500
deposit, 4, 24, 22.0000
deposit, 5, 25, 5.5000
withdrawal, 6, 26, 100.0000
withdrawal, 7, 27, 75.0000
withdrawal, 8, 28, 30.0000
withdrawal, 9, 29, 25.0000
withdrawal, 10, 30, 15.0000
deposit, 11, 31, 500.0000
deposit, 12, 32, 300.0000
deposit, 13, 33, 250.0000
deposit, 14, 34, 175.0000
deposit, 15, 35, 90.0000
deposit, 6, 36, 50.0000
deposit, 7, 37, 25.0000
deposit, 8, 38, 40.0000
deposit, 9, 39, 15.0000
deposit, 10, 40, 20.0000
withdrawal, 11, 41, 200.0000
withdrawal, 12, 42, 100.0000
withdrawal, 13, 43, 50.0000
withdrawal, 14, 44, 75.0000
withdrawal, 15, 45, 40.0000
deposit, 1, 46, 100.0000
deposit, 2, 47, 50.0000
deposit, 3, 48, 75.0000
deposit, 4, 49, 30.0000
deposit, 5, 50, 20.0000
dispute, 1, 1,
resolve, 1, 1,
deposit, 16, 53, 400.0000
deposit, 17, 54, 350.0000
deposit, 18, 55, 275.0000
deposit, 19, 56, 125.0000
deposit, 20, 57, 60.0000
withdrawal, 16, 58, 150.0000
withdrawal, 17, 59, 100.0000
withdrawal, 18, 60, 75.0000
withdrawal, 19, 61, 50.0000
withdrawal, 20, 62, 20.0000
deposit, 11, 63, 100.0000
deposit, 12, 64, 75.0000
deposit, 13, 65, 50.0000
deposit, 14, 66, 25.0000
deposit, 15, 67, 10.0000
deposit, 1, 68, 5.0000
deposit, 2, 69, 10.0000
deposit, 3, 70, 15.0000
deposit, 4, 71, 20.0000
deposit, 5, 72, 25.0000
withdrawal, 1, 73, 10.0000
withdrawal, 2, 74, 5.0000
withdrawal, 3, 75, 10.0000
withdrawal, 4, 76, 15.0000
withdrawal, 5, 77, 10.0000
deposit, 6, 78, 30.0000
deposit, 7, 79, 20.0000
deposit, 8, 80, 10.0000
deposit, 9, 81, 5.0000
deposit, 10, 82, 10.0000
deposit, 21, 83, 1000.0000
deposit, 22, 84, 750.0000
deposit, 23, 85, 500.0000
deposit, 24, 86, 250.0000
deposit, 25, 87, 125.0000
